[Adblock Plus 2.0]
! Homepage: http://www.spam404.com/
! Title: Spam404
! Expires: 2 days
! Version: 4893
! Last modified: 7 Feb 2015
! Description: This filter protects you from online scams. This filter is regularly updated with data collected by Spam404.com.
!
! You can report unblocked content and direct general queries to us
! via e-mail - admin@spam404.com
!
! License: We give everyone permission to modify, copy and distribute this list.
!          While not mandatory, we would appreciate credit if you use this list. 
!
!-_-_-_-_-_-_-_-External Link Survey Scams-_-_-_-_-_-_-_-!
##[href^="http://cleanfiles.net/"]
##[href^="https://cleanfiles.net/"]
##[href^="http://downloadity.net/"]
##[href^="http://dream-file.com/"]
##[href^="http://fileice.net/"]
##[href^="http://fileunlckr.com/"]
##[href^="http://linkz.it/"]
##[href^="https://www.cpagrip.com/"]
##[href^="http://adscendmedia.com/"]
##[href^="http://adworkmedia.com/"]
##[href^="http://ulock.it/"]
##[href^="http://www.hacksandcodes.com/"]
##[href^="http://www.hdplugindownload.com/"]
##[href^="http://tinyfileshost.com/"]
##[href^="http://filespeedy.net/"]
##[href^="http://hostujmy.pl/"]
##[href^="http://topfiles.me/"]
##[href^="http://filenix.com/"]
##[href^="http://mgjmp.com/"]
##[href^="http://jlyse.net/"]
##[href^="http://getfiles.co/"]
##[href^="http://gripped.biz/"]
##[href^="http://dollarupload.com/"]
##[href^="http://offershare.org/"]
##[href^="http://sharebay.net/"]
##[href^="http://seashare.net/"]
##[href^="http://sharkyfiles.com/"]
##[href^="http://burnshare.net/"]
##[href^="http://saveftp.com/"]
##[href^="http://oceanfiles.me/"]
##[href^="http://www.firecash.org/"]
##[href^="http://up-flow.org/"]
##[href^="http://gotlinks.co/"]
##[href^="http://file-speedy.com/"]
##[href^="http://fileblckr.com/"]
##[href^="http://filesmy.com/"]
##[href^="http://getmyfile.org/"]
##[href^="http://flamefile.com/"]
##[href^="http://playwatch.pl/"]
##[href^="http://ubfiles.com/"]
##[href^="http://riofiles.net/"]
##[href^="http://zippydownloads.com/"]
##[href^="http://redirectlock.com/"]
##[href^="http://evodownload.com/"]
##[href^="http://zoomfiles.net/"]
##[href^="http://shortz.so/"]
##[href^="http://fileam.com/"]
##[href^="http://filerack.net/"]
##[href^="http://megadown.us/"]
##[href^="http://quelldateien.de/"]
##[href^="http://fichierload.fr/"]
##[href^="http://okfiles.net/"]
##[href^="http://clixtk.com/"]
##[href^="http://jofiles.com/"]
##[href^="http://yourfreesoftonline.com/"]
##[href^="http://gotgamecheats.net/"]
##[href^="http://fileups.net/"]
##[href^="http://swiftdownload.net/"]
##[href^="http://lockredirect.com/"]
##[href^="http://reliabledownloads.org/"]
##[href^="http://highfiles.net/"]
##[href^="http://www.needforfile.net/"]
##[href^="http://fileme.us/"]
##[href^="http://gripfile.net/"]
##[href^="http://www.onlyfiles.net/"]
##[href^="http://astucetriche.fr/"]
##[href^="http://onlinegamesfiles.com/"]
##[href^="http://bestgamesfiles.com/"]
##[href^="http://mysoftwareplace.com/"]
##[href^="http://worldsoftwaredownloads.com/"]
##[href^="http://youronlinesoft.com/"]
##[href^="http://digitalsoftwareonlinenow.com/"]
##[href^="http://yourfreegamesnow.com/"]
##[href^="http://yourgamesdownloads.com/"]
##[href^="http://starmediasearch.com/"]
##[href^="http://mediasearchdirect.com/"]
##[href^="http://morenewmedia.com/"]
##[href^="http://promediasearch.com/"]
##[href^="http://upshare.org/"]
##[href^="http://skippyfile.com/"]
##[href^="http://xtremgenerators.com/"]
##[href^="http://topgamehax.com/"]
##[href^="http://verallohacks.com/"]
##[href^="http://filebandit.net/"]
##[href^="http://fileml.com/"]
##[href^="http://sharecash.org/"]
##[href^="http://www.linkz.it/"]
##[href^="http://jafiles.net/"]
##[href^="http://lnkgt.com/"]
##[href^="http://filesrightnow.com/"]
##[href^="http://gripdownload.com/"]
##[href^="http://speedyfiles.net/"]
##[href^="https://www.lockredirect.com/"]
##[href^="http://www.mannesoth.com/"]
##[href^="http://www.downloadthesefiles.com/"]
##[href^="http://downloadsfreesoftwares.com/"]
##[href^="http://www.gripdownload.com/"]
##[href^="http://fileskeep.com/"]
##[href^="http://www.boltfiles.com/"]
##[href^="http://filespeedy.org/"]
##[href^="http://verified-download.com/"]
##[href^="http://www.highcash.org/"]
##[href^="http://booshare.net/"]
##[href^="http://pushcloud.org/"]
##[href^="http://fileurl.me/"]
##[href^="http://qwiklnk.com/"]
##[href^="http://reliablefiles.com/"]
##[href^="http://www.generaldownload.com/"]
##[href^="http://files.cat/"]
##[href^="http://yourdigitalsearcher.com/"]
##[href^="http://smartmediasearcher.com/"]
##[href^="http://gripfiles.com/"]
##[href^="http://fdownload52.com/"]
##[href^="http://downupfiles.com/"]
##[href^="http://track.cmllk1.info/"]
##[href^="http://gripdownloads.co/"]
##[href^="http://www.v4download.com/"]
##[href^="http://grippedownloads.co/"]
##[href^="http://www.tricheurhq.com/"]
##[href^="http://gripnode.co/"]
##[href^="https://gripfiles.net/"]
##[href^="http://yourfreemediadownloads.com/"]
##[href^="http://myfreedownloadsnow.com/"]
##[href^="http://edgydownload.com/"]
##[href^="http://grabfile.co/"]
##[href^="http://seizefile.co/"]
##[href^="http://stream.aff-id.com/"]
##[href^="http://streams.aff-id.com/"]
##[href^="http://tv.aff-id.com/"]
##[href^="http://play.affmob.org/"]
##[href^="http://gripconfirmation.com/"]
!
!
!
!-_-_-_-_-_-_-_-Internal Widget Survey Scams-_-_-_-_-_-_-_-!
##[onclick="fileice();"]
dream-file.com##[alt="Regular Download"]
##[onclick="$(this).hide(); $('#offerlst').show('slow');"]
shortz.so##[onclick="awaiting();"]
##.login-window[href="#stream"]
##.inline.play-button.cboxElement[href="#login"]
###login.oncasvid
hepimovie.net###login
##.remodal[data-remodal-options="hashTracking: false"][data-remodal-id="login"]
!
!
!
!-_-_-_-_-_-_-_-Scam Domains-_-_-_-_-_-_-_-!
||gta5gratuit.com^
||telechargerdes.com^
||gaming-blog.com^
||thehackfacebook.com^
||rarshare.com^
||planetside2-hacks.com^
||celebritygag.com^
||cheatmp.com^
||freexblcode.com^
||secrethotgames.com^
||jrcompanyhack.com^
||wcracked.com^
||ukash-hack.com^
||tuneuputilities2014keygen.com^
||titanfallbeta.com^
||steam-free-games.com^
||splinter-cell-blacklist-keygen.com^
||psnboy.com^
||premiumprovide.com^
||piratercompte-facebook.com^
||mslivegirl.com^
||megapolis-hack.com^
||livejasmin-hack.com^
||hay-day-hack.com^
||hacks-cheats-zone.com^
||hack2k.com^
||hack-top-eleven.com^
||hack-for-topeleven.com^
||gta5serials.com^
||gta5onlinedownload.com^
||freemicrosoftpoints4me.com^
||dream-file.com^
||dragon-city-hack.com^
||cheatsandkeygen.com^
||cheat-topeleven.com^
||allopass-generator.com^
||allwarezfree.com^
||predatorhacks.com^
||freegamecode4u.com^
||worldoftanksbonus.com^
||steam-wallet.com^
||freespotifyaccounts.com^
||psncodesnow.com^
||fb-games-gifts.com^
||callofduty-beta.com^
||emulatorxboxone.com^
||gta5freebeta.com^
||fb-gamer.com^
||leagueofgiveaways.com^
||hack-machine.com^
||get-hack.com^
||freeriotpoint.com^
||bitdefenderlicense.com^
||gamehacks4u.com^
||digitalfreedownloads.com^
||cheatsbasis.com^
||cheatsbar.com^
||cheats4fps.com^
||wincheats.com^
||haydaycydiahack.com^
||working-hacks.com^
||ios-game-hacks.com^
||free-hack-tool.com^
||android-game-hacks.com^
||mygamehack.com^
||yourfreehacks.com^
||mydownstore.com^
||cheatspike.com^
||besthackgames.com^
||apkandroidhack.com^
||fbcheaterz.com^
||planethackteam.com^
||piranhacheats.com^
||newesthack.com^
||myfreecams-freetokens.com^
||magazineofhacks.com^
||latestphonehacks.com^
||idealhacks.com^
||hackstimes.com^
||hackmyfreecams.com^
||gethacknow.com^
||gameznappz.com^
||generator4u.com^
||games-trick.com^
||games-hacks.com^
||freenewbooks.com^
||freedownloadcheats.com^
||freedomofsoftware.com^
||freebeastmusic.com^
||free-hacks.com^
||free-hack24.com^
||frecheats.com^
||ex0dus-jailbreak.com^
||defaulthacks.com^
||dailyhacknew.com^
||crackhackkey.com^
||cheatsxhacks.com^
||cheatsphone.com^
||cheatools.com^
||cheatdesign.com^
||cheatcenter24.com^
||centerofdownload.com^
||beprogamer.com^
||hacks4apps.com^
||cheatpointsgenerator.com^
||luckyhack.com^
||wifipasswordcracker.com^
||cubeworld-freedownload.com^
||cheatsjungle.com^
||cheatsempire.com^
||cheats4phone.com^
||wifihackpassword.com^
||reliablehacks.com^
||premiumhackgames.com^
||pirates-hack.com^
||onelovehacks.com^
||mulit-hack.com^
||masterhax.com^
||haxsite.com^
||hacktogame.com^
||hackfor.com^
||hackers-center.com^
||hack-city.com^
||gamesincrease.com^
||gameswithcracks.com^
||gameshackstools.com^
||gameandextensions.com^
||freepremiumhacks.com^
||e-movies24.com^
||crazy-files.com^
||cheatsoffuture.com^
||centrumhackers.com^
